Battery History (6% used, 16KB used of 256KB, 113 strings using 6422): 
                    0 (9) RESET:TIME: 2018-07-12-18-12-02 
         +38m16s770ms (2) 052 -wake_lock_in=1001:"RILJ"
         +38m40s152ms (2) 052 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +38m40s157ms (2) 052 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +38m40s163ms (2) 052 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +38m40s164ms (2) 052 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +38m52s670ms (1) 052 +mobile_radio
         +38m53s757ms (2) 052 +wake_lock_in=1001:"RILJ"
         +38m53s797ms (2) 052 -wake_lock_in=1001:"RILJ"
         +38m57s814ms (2) 052 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +38m57s826ms (2) 052 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +38m57s954ms (2) 052 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +38m57s955ms (2) 052 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +38m59s856ms (2) 052 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +38m59s885ms (2) 052 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +38m59s904ms (2) 052 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +38m59s905ms (2) 052 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +39m15s288ms (2) 052 +wake_lock_in=1001:"RILJ"
         +39m15s315ms (2) 052 -wake_lock_in=1001:"RILJ"
         +39m15s320ms (2) 052 +wake_lock_in=1001:"RILJ"
         +39m15s348ms (2) 052 -wake_lock_in=1001:"RILJ"
         +39m17s706ms (2) 052 -mobile_radio +wake_lock_in=1001:"RILJ"
         +39m17s810ms (2) 052 -wake_lock_in=1001:"RILJ"
         +39m40s152ms (2) 052 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +39m40s158ms (2) 052 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +39m40s164ms (2) 052 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +39m40s164ms (2) 052 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +39m53s658ms (1) 052 +mobile_radio
         +39m54s787ms (2) 052 +wake_lock_in=1001:"RILJ"
         +39m54s868ms (2) 052 -wake_lock_in=1001:"RILJ"
         +39m57s814ms (2) 052 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +39m57s824ms (2) 052 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +39m57s934ms (2) 052 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +39m57s934ms (2) 052 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +39m59s573ms (2) 052 +alarm=u0a134:"*walarm*:AlarmTaskSchedule.com.moji.tcl"
         +39m59s591ms (2) 052 +wake_lock_in=u0a134:"*walarm*:AlarmTaskSchedule.com.moji.tcl"
         +39m59s612ms (2) 052 -alarm=u0a134:"*walarm*:AlarmTaskSchedule.com.moji.tcl"
         +39m59s612ms (2) 052 -wake_lock_in=u0a134:"*walarm*:AlarmTaskSchedule.com.moji.tcl"
         +39m59s904ms (2) 052 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +39m59s928ms (2) 052 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +39m59s936ms (2) 052 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +39m59s936ms (2) 052 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +40m18s683ms (1) 052 -mobile_radio
         +40m19s727ms (2) 052 +wake_lock_in=1001:"RILJ"
         +40m19s771ms (2) 052 -wake_lock_in=1001:"RILJ"
         +40m19s864ms (2) 052 +wake_lock_in=1001:"RILJ"
         +40m19s872ms (2) 052 -wake_lock_in=1001:"RILJ"
         +40m19s873ms (2) 052 +wake_lock_in=1001:"RILJ"
         +40m19s878ms (2) 052 -wake_lock_in=1001:"RILJ"
         +40m19s888ms (2) 052 +mobile_radio +wake_lock_in=1001:"RILJ"
         +40m19s894ms (2) 052 -wake_lock_in=1001:"RILJ"
         +40m20s998ms (2) 052 +wake_lock_in=1001:"RILJ"
         +40m21s273ms (2) 052 -wake_lock_in=1001:"RILJ"
         +40m24s963ms (2) 052 +wake_lock_in=1001:"RILJ"
         +40m24s976ms (2) 052 -wake_lock_in=1001:"RILJ"
         +40m24s991ms (2) 052 +wake_lock_in=1001:"RILJ"
         +40m24s998ms (2) 052 -wake_lock_in=1001:"RILJ"
         +40m30s031ms (2) 052 -mobile_radio +wake_lock_in=1001:"RILJ"
         +40m30s107ms (2) 052 -wake_lock_in=1001:"RILJ"
         +40m40s150ms (2) 052 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +40m40s163ms (2) 052 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +40m40s163ms (2) 052 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +40m40s164ms (2) 052 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +40m54s686ms (1) 052 +mobile_radio
         +40m55s773ms (2) 052 +wake_lock_in=1001:"RILJ"
         +40m55s853ms (2) 052 -wake_lock_in=1001:"RILJ"
         +40m57s814ms (2) 052 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +40m57s817ms (2) 052 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +40m57s925ms (2) 052 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +40m57s925ms (2) 052 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +40m59s934ms (2) 052 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +40m59s952ms (2) 052 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +40m59s966ms (2) 052 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +40m59s966ms (2) 052 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +41m00s013ms (2) 052 +wake_lock_in=1001:"RILJ"
         +41m00s022ms (2) 052 -wake_lock_in=1001:"RILJ"
         +41m15s368ms (2) 052 +wake_lock_in=1001:"RILJ"
         +41m15s388ms (2) 052 -wake_lock_in=1001:"RILJ"
         +41m15s392ms (2) 052 +wake_lock_in=1001:"RILJ"
         +41m15s417ms (2) 052 -wake_lock_in=1001:"RILJ"
         +41m19s548ms (2) 051
                 Details: cpu=131930u+68210s
                          /proc/stat=79810 usr, 50700 sys, 300 io, 0 irq, 330 sirq, 301600 idle (30.3% of 1h 12m 7s 400ms)
         +41m19s565ms (2) 051 -mobile_radio stats=0:"battery-level"
         +41m20s782ms (2) 051 +wake_lock_in=1001:"RILJ"
         +41m20s803ms (2) 051 -wake_lock_in=1001:"RILJ"
         +41m20s809ms (2) 051 +wake_lock_in=1001:"RILJ"
         +41m20s836ms (2) 051 -wake_lock_in=1001:"RILJ"
         +41m20s962ms (2) 051 +wake_lock_in=1001:"RILJ"
         +41m20s971ms (2) 051 -wake_lock_in=1001:"RILJ"
         +41m20s973ms (2) 051 +wake_lock_in=1001:"RILJ"
         +41m20s980ms (2) 051 -wake_lock_in=1001:"RILJ"
         +41m20s991ms (2) 051 +wake_lock_in=1001:"RILJ"
         +41m20s999ms (2) 051 -wake_lock_in=1001:"RILJ"
         +41m26s016ms (2) 051 +wake_lock_in=1001:"RILJ"
         +41m26s041ms (2) 051 -wake_lock_in=1001:"RILJ"
         +41m26s052ms (2) 051 +wake_lock_in=1001:"RILJ"
         +41m26s072ms (2) 051 -wake_lock_in=1001:"RILJ"
         +41m40s150ms (2) 051 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +41m40s155ms (2) 051 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +41m40s156ms (2) 051 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +41m40s156ms (2) 051 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +41m41s034ms (2) 051 +wake_lock_in=1001:"RILJ"
         +41m41s043ms (2) 051 -wake_lock_in=1001:"RILJ"
         +41m55s668ms (1) 051 +mobile_radio
         +41m56s795ms (2) 051 +wake_lock_in=1001:"RILJ"
         +41m57s058ms (2) 051 -wake_lock_in=1001:"RILJ"
         +41m57s815ms (2) 051 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +41m57s826ms (2) 051 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +41m57s952ms (2) 051 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +41m57s953ms (2) 051 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +41m59s958ms (2) 051 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +41m59s976ms (2) 051 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +41m59s989ms (2) 051 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +41m59s990ms (2) 051 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +41m59s994ms (2) 051 +wake_lock_in=1001:"RILJ"
         +42m00s113ms (2) 051 -wake_lock_in=1001:"RILJ"
         +42m20s712ms (2) 051 -mobile_radio +wake_lock_in=1001:"RILJ"
         +42m20s987ms (2) 051 +mobile_radio -wake_lock_in=1001:"RILJ"
         +42m31s053ms (2) 051 -mobile_radio +wake_lock_in=1001:"RILJ"
         +42m31s815ms (2) 051 -wake_lock_in=1001:"RILJ"
         +42m31s940ms (2) 051 +wake_lock_in=1001:"RILJ"
         +42m31s951ms (2) 051 -wake_lock_in=1001:"RILJ"
         +42m31s953ms (2) 051 +wake_lock_in=1001:"RILJ"
         +42m31s959ms (2) 051 -wake_lock_in=1001:"RILJ"
         +42m31s971ms (2) 051 +wake_lock_in=1001:"RILJ"
         +42m31s979ms (2) 051 -wake_lock_in=1001:"RILJ"
         +42m37s005ms (2) 051 +wake_lock_in=1001:"RILJ"
         +42m37s027ms (2) 051 -wake_lock_in=1001:"RILJ"
         +42m37s034ms (2) 051 +wake_lock_in=1001:"RILJ"
         +42m37s061ms (2) 051 -wake_lock_in=1001:"RILJ"
         +42m40s152ms (2) 051 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +42m40s163ms (2) 051 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +42m40s165ms (2) 051 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +42m40s165ms (2) 051 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +42m45s096ms (1) 051 +mobile_radio
         +42m46s247ms (2) 051 +wake_lock_in=1001:"RILJ"
         +42m46s264ms (2) 051 -wake_lock_in=1001:"RILJ"
         +42m46s266ms (2) 051 +wake_lock_in=1001:"RILJ"
         +42m46s312ms (2) 051 -wake_lock_in=1001:"RILJ"
         +42m55s212ms (2) 051 -mobile_radio +wake_lock_in=1001:"RILJ"
         +42m55s258ms (2) 051 -wake_lock_in=1001:"RILJ"
         +42m56s667ms (1) 051 +mobile_radio
         +42m57s769ms (2) 051 +wake_lock_in=1001:"RILJ"
         +42m57s813ms (2) 051 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +42m57s815ms (2) 051 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +42m57s860ms (2) 051 -wake_lock_in=1001:"RILJ"
         +42m57s903ms (2) 051 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +42m57s903ms (2) 051 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +42m59s987ms (2) 051 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +43m00s007ms (2) 051 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +43m00s014ms (2) 051 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +43m00s015ms (2) 051 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +43m02s035ms (2) 051 +wake_lock_in=1001:"RILJ"
         +43m02s054ms (2) 051 -wake_lock_in=1001:"RILJ"
         +43m15s467ms (2) 051 +wake_lock_in=1001:"RILJ"
         +43m15s487ms (2) 051 -wake_lock_in=1001:"RILJ"
         +43m15s492ms (2) 051 +wake_lock_in=1001:"RILJ"
         +43m15s512ms (2) 051 -wake_lock_in=1001:"RILJ"
         +43m21s664ms (2) 051 -mobile_radio +wake_lock_in=1001:"RILJ"
         +43m21s809ms (2) 051 -wake_lock_in=1001:"RILJ"
         +43m40s151ms (2) 051 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +43m40s157ms (2) 051 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +43m40s158ms (2) 051 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +43m40s158ms (2) 051 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +43m57s642ms (2) 051 +mobile_radio +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +43m57s821ms (2) 051 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +43m57s920ms (2) 051 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +43m57s920ms (2) 051 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +43m58s778ms (2) 051 +wake_lock_in=1001:"RILJ"
         +43m59s055ms (2) 051 -wake_lock_in=1001:"RILJ"
         +43m59s171ms (2) 051 +wake_lock_in=1001:"RILJ"
         +43m59s191ms (2) 051 -wake_lock_in=1001:"RILJ"
         +44m00s013ms (2) 051 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +44m00s034ms (2) 051 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +44m00s048ms (2) 051 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +44m00s050ms (2) 051 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +44m04s227ms (2) 051 +wake_lock_in=1001:"RILJ"
         +44m04s253ms (2) 051 -wake_lock_in=1001:"RILJ"
         +44m04s257ms (2) 051 +wake_lock_in=1001:"RILJ"
         +44m04s275ms (2) 051 -wake_lock_in=1001:"RILJ"
         +44m22s684ms (2) 051 -mobile_radio +wake_lock_in=1001:"RILJ"
         +44m22s877ms (2) 051 -wake_lock_in=1001:"RILJ"
         +44m22s881ms (2) 051 +wake_lock_in=1001:"RILJ"
         +44m22s924ms (2) 051 -wake_lock_in=1001:"RILJ"
         +44m39s296ms (2) 051 +wake_lock_in=1001:"RILJ"
         +44m39s313ms (2) 051 -wake_lock_in=1001:"RILJ"
         +44m40s150ms (2) 051 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +44m40s155ms (2) 051 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +44m40s155ms (2) 051 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +44m40s156ms (2) 051 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +44m57s814ms (2) 051 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +44m57s825ms (2) 051 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +44m57s925ms (2) 051 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +44m57s925ms (2) 051 +mobile_radio -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +44m59s772ms (2) 051 +wake_lock_in=1001:"RILJ"
         +44m59s821ms (2) 051 -wake_lock_in=1001:"RILJ"
         +44m59s920ms (2) 051 +wake_lock_in=1001:"RILJ"
         +44m59s928ms (2) 051 -wake_lock_in=1001:"RILJ"
         +44m59s930ms (2) 051 +wake_lock_in=1001:"RILJ"
         +44m59s936ms (2) 051 -wake_lock_in=1001:"RILJ"
         +44m59s946ms (2) 051 +wake_lock_in=1001:"RILJ"
         +44m59s953ms (2) 051 -wake_lock_in=1001:"RILJ"
         +45m00s038ms (2) 051 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +45m00s040ms (2) 051 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +45m00s048ms (2) 051 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +45m00s049ms (2) 051 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +45m00s102ms (2) 051 +wake_lock_in=1001:"RILJ"
         +45m00s103ms (2) 051 +proc=u0a117:"com.mediatek.mtklogger"
         +45m00s105ms (2) 051 +wake_lock_in=1000:"NetworkStats"
         +45m00s120ms (2) 051 -wake_lock_in=1000:"NetworkStats"
         +45m00s124ms (2) 051 conn=11:"DISCONNECTED"
         +45m00s144ms (2) 051 +alarm=1000:"*alarm*:android.content.jobscheduler.JOB_DELAY_EXPIRED"
         +45m00s150ms (2) 051 +wake_lock_in=1000:"*alarm*:android.content.jobscheduler.JOB_DELAY_EXPIRED"
         +45m00s237ms (2) 051 +wake_lock_in=1000:"SyncLoopWakeLock"
         +45m00s238ms (2) 051 -wake_lock_in=1000:"SyncLoopWakeLock"
         +45m00s240ms (2) 051 +wake_lock_in=1000:"GpsLocationProvider"
         +45m00s334ms (3) 051 data_conn=none -wake_lock_in=1001:"RILJ"
         +45m00s379ms (2) 051 +wake_lock_in=1000:"NetworkStats"
         +45m00s393ms (2) 051 +wake_lock_in=1001:"RILJ"
         +45m00s401ms (2) 051 -wake_lock_in=1001:"RILJ"
         +45m00s411ms (2) 051 -wake_lock_in=1000:"GpsLocationProvider"
         +45m00s593ms (2) 051 -wake_lock_in=1000:"NetworkStats"
         +45m00s593ms (2) 051 -proc=u0a80:"com.tct.email"
         +45m00s638ms (2) 051 +proc=u0a80:"com.tct.email"
         +45m00s751ms (2) 051 +wake_lock_in=1000:"ConnectivityService"
         +45m00s752ms (2) 051 conn=0:"DISCONNECTED"
         +45m00s798ms (2) 051 +wake_lock_in=1000:"GpsLocationProvider"
         +45m00s824ms (2) 051 -wake_lock_in=1000:"GpsLocationProvider"
         +45m00s982ms (2) 051 +proc=u0a81:"com.tct.exchange"
         +45m00s983ms (2) 051 -proc=u0a109:"com.mediatek.providers.drm"
         +45m00s994ms (2) 051 +proc=u0a109:"com.mediatek.providers.drm"
         +45m01s223ms (2) 051 -proc=u0a136:"cn.tcl.usercare"
         +45m01s249ms (2) 051 +proc=u0a136:"cn.tcl.usercare"
         +45m01s346ms (2) 051 -proc=u0a138:"com.android.browser:service"
         +45m01s462ms (2) 051 +proc=u0a138:"com.android.browser:service"
         +45m01s512ms (2) 051 -proc=u0a139:"cn.andouya"
         +45m01s567ms (2) 051 +wake_lock_in=1001:"RILJ"
         +45m01s590ms (2) 051 -wake_lock_in=1001:"RILJ"
         +45m01s622ms (2) 051 +proc=u0a139:"cn.andouya"
         +45m01s696ms (2) 051 -proc=u0a141:"sogou.mobile.explorer.hotwords"
         +45m01s813ms (2) 051 +proc=u0a141:"sogou.mobile.explorer.hotwords"
         +45m01s877ms (2) 051 -proc=u10s1000:"com.android.settings"
         +45m02s034ms (2) 051 -proc=u0a74:"android.process.acore"
         +45m02s075ms (2) 051 +proc=u10s1000:"com.android.settings"
         +45m02s290ms (2) 051 -proc=u0a107:"com.android.deskclock"
         +45m02s292ms (2) 051 -alarm=1000:"*alarm*:android.content.jobscheduler.JOB_DELAY_EXPIRED"
         +45m02s292ms (2) 051 -wake_lock_in=1000:"*alarm*:android.content.jobscheduler.JOB_DELAY_EXPIRED"
         +45m02s489ms (2) 051 +proc=u0a74:"android.process.acore"
         +45m02s762ms (2) 051 -proc=u0a118:"com.jrdcom.wearable.standalone.app:LOG"
         +45m06s679ms (2) 051 +wake_lock_in=1001:"RILJ"
         +45m06s997ms (3) 051 data_conn=lte -wake_lock_in=1001:"RILJ"
         +45m07s150ms (2) 051 +wake_lock_in=1000:"NetworkStats"
         +45m07s157ms (2) 051 -wake_lock_in=1000:"NetworkStats"
         +45m07s158ms (2) 051 +wake_lock_in=1000:"NetworkStats"
         +45m07s167ms (2) 051 -wake_lock_in=1000:"NetworkStats"
         +45m07s171ms (2) 051 conn=11:"CONNECTED"
         +45m07s227ms (2) 051 +wake_lock_in=1000:"GpsLocationProvider"
         +45m07s300ms (2) 051 -wake_lock_in=1000:"GpsLocationProvider"
         +45m09s155ms (2) 051 +wake_lock_in=1001:"RILJ"
         +45m09s181ms (2) 051 -wake_lock_in=1001:"RILJ"
         +45m09s979ms (2) 051 +wake_lock_in=1001:"RILJ"
         +45m09s986ms (2) 051 -wake_lock_in=1001:"RILJ"
         +45m10s481ms (2) 051 -proc=u0a117:"com.mediatek.mtklogger"
         +45m15s474ms (2) 051 +wake_lock_in=1001:"RILJ"
         +45m15s497ms (2) 051 -wake_lock_in=1001:"RILJ"
         +45m15s504ms (2) 051 +wake_lock_in=1001:"RILJ"
         +45m15s512ms (2) 051 -wake_lock_in=1001:"RILJ"
         +45m20s045ms (2) 051 +wake_lock_in=1001:"RILJ"
         +45m20s056ms (2) 051 -wake_lock_in=1001:"RILJ"
         +45m20s355ms (2) 051 +alarm=1001:"*walarm*:com.android.internal.telephony.data-reconnect.default"
         +45m20s376ms (2) 051 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-reconnect.default"
         +45m20s439ms (2) 051 +wake_lock_in=1001:"RILJ"
         +45m20s464ms (2) 051 -alarm=1001:"*walarm*:com.android.internal.telephony.data-reconnect.default"
         +45m20s464ms (2) 051 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-reconnect.default"
         +45m20s544ms (2) 051 -wake_lock_in=1001:"RILJ"
         +45m20s755ms (2) 051 +wake_lock_in=1000:"NetworkStats"
         +45m20s772ms (2) 051 -wake_lock_in=1000:"NetworkStats"
         +45m20s773ms (2) 051 +wake_lock_in=1000:"NetworkStats"
         +45m20s786ms (2) 051 -wake_lock_in=1000:"NetworkStats"
         +45m20s856ms (2) 051 conn=0:"CONNECTED"
         +45m20s930ms (2) 051 +wake_lock_in=1000:"SyncLoopWakeLock"
         +45m20s930ms (2) 051 -wake_lock_in=1000:"SyncLoopWakeLock"
         +45m20s931ms (2) 051 +wake_lock_in=1000:"GpsLocationProvider"
         +45m20s981ms (2) 051 -wake_lock_in=1000:"GpsLocationProvider"
         +45m21s147ms (2) 051 +wake_lock_in=1001:"RILJ"
         +45m21s157ms (2) 051 -wake_lock_in=1001:"RILJ"
         +45m21s858ms (2) 051 -wake_lock_in=1000:"ConnectivityService"
         +45m30s087ms (2) 051 +wake_lock_in=1001:"RILJ"
         +45m30s095ms (2) 051 -wake_lock_in=1001:"RILJ"
         +45m40s186ms (2) 051 -mobile_radio +wake_lock_in=1001:"RILJ"
         +45m40s798ms (2) 051 -wake_lock_in=1001:"RILJ"
         +45m57s816ms (2) 051 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +45m57s827ms (2) 051 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +45m57s828ms (2) 051 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +45m57s838ms (2) 051 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +45m57s962ms (2) 051 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +45m57s963ms (2) 051 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +45m59s607ms (2) 051 +alarm=u0a134:"*walarm*:AlarmTaskSchedule.com.moji.tcl"
         +45m59s624ms (2) 051 +wake_lock_in=u0a134:"*walarm*:AlarmTaskSchedule.com.moji.tcl"
         +45m59s641ms (2) 051 -alarm=u0a134:"*walarm*:AlarmTaskSchedule.com.moji.tcl"
         +45m59s641ms (2) 051 +mobile_radio -wake_lock_in=u0a134:"*walarm*:AlarmTaskSchedule.com.moji.tcl"
         +46m00s812ms (2) 051 +wake_lock_in=1001:"RILJ"
         +46m00s888ms (2) 051 -wake_lock_in=1001:"RILJ"
         +46m20s607ms (2) 051 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +46m20s611ms (2) 051 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +46m20s665ms (2) 051 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +46m20s666ms (2) 051 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +46m24s913ms (2) 051 -mobile_radio +wake_lock_in=1001:"RILJ"
         +46m25s843ms (2) 051 -wake_lock_in=1001:"RILJ"
         +46m36s914ms (2) 051 +mobile_radio +wake_lock_in=1001:"RILJ"
         +46m37s988ms (2) 051 -wake_lock_in=1001:"RILJ"
         +46m40s150ms (2) 051 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +46m40s158ms (2) 051 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +46m40s158ms (2) 051 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +46m40s163ms (2) 051 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +46m46s931ms (2) 051 -mobile_radio +wake_lock_in=1001:"RILJ"
         +46m47s043ms (2) 051 -wake_lock_in=1001:"RILJ"
         +46m57s813ms (2) 051 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +46m57s816ms (2) 051 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +46m57s910ms (2) 051 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +46m57s910ms (2) 051 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +47m00s683ms (1) 051 +mobile_radio
         +47m01s795ms (2) 051 +wake_lock_in=1001:"RILJ"
         +47m02s036ms (2) 051 -wake_lock_in=1001:"RILJ"
         +47m15s574ms (2) 051 +wake_lock_in=1001:"RILJ"
         +47m15s596ms (2) 051 -wake_lock_in=1001:"RILJ"
         +47m15s604ms (2) 051 +wake_lock_in=1001:"RILJ"
         +47m15s612ms (2) 051 -wake_lock_in=1001:"RILJ"
         +47m25s703ms (2) 051 -mobile_radio +wake_lock_in=1001:"RILJ"
         +47m25s817ms (2) 051 -wake_lock_in=1001:"RILJ"
         +47m34s970ms (2) 051 +wake_lock_in=1000:"*vibrator*"
         +47m35s002ms (3) 051 brightness=dim -wake_lock_in=1000:"*vibrator*"
         +47m35s486ms (2) 051 +proc=1000:"com.tcl.screenshot"
         +47m35s493ms (2) 051 +wake_lock_in=u0a95:"*vibrator*"
         +47m35s538ms (2) 051 -wake_lock_in=u0a95:"*vibrator*"
         +47m36s869ms (2) 051 +wake_lock_in=1000:"*vibrator*"
         +47m36s901ms (2) 051 -wake_lock_in=1000:"*vibrator*"
         +47m37s037ms (2) 051 +wake_lock_in=u0a87:"*launch*"
